count	species
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
8	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
7	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
6	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
5	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
4	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
3	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
2	pseudo
